ID,Name,Department,Experience,Education,Salary,PerformanceScore,ProjectsCompleted,Remote,WorkingHours,Bonus,Age
1,Employee_1,Marketing,15,PhD,6658.0,3.46,7,True,30,736.0,28
2,Employee_2,Sales,29,Master,9470.0,4.65,19,False,49,7946.0,55
3,Employee_3,Finance,24,Bachelor,9438.0,1.56,28,False,57,4943.0,41
4,Employee_4,Sales,2,Bachelor,16272.0,1.4,21,True,66,7270.0,45
5,Employee_5,Sales,24,High School,12844.0,2.02,20,True,66,6599.0,31
6,Employee_6,HR,28,Master,9766.0,3.9,18,False,41,9055.0,36
7,Employee_7,Finance,17,Bachelor,11202.0,3.37,12,False,66,2868.0,33
8,Employee_8,Finance,13,Master,2884.0,1.41,13,True,57,785.0,33
9,Employee_9,Finance,17,Master,2904.0,4.68,9,True,44,648.0,53
10,Employee_10,Sales,1,High School,10675.0,4.16,10,False,35,4537.0,39
11,Employee_11,Marketing,21,Bachelor,17658.0,1.09,1,False,49,7049.0,30
12,Employee_12,Finance,2,PhD,15263.0,3.61,24,False,43,7621.0,35
13,Employee_13,Operations,15,High School,12360.0,4.08,25,False,31,5395.0,50
14,Employee_14,Sales,28,Bachelor,8489.0,2.5,8,True,38,5780.0,25
15,Employee_15,HR,8,Bachelor,17606.0,1.28,16,False,66,1512.0,38
16,Employee_16,Marketing,3,Bachelor,6136.0,1.31,25,False,49,3285.0,56
17,Employee_17,Operations,0,Bachelor,13416.0,1.42,2,True,55,4225.0,23
18,Employee_18,Operations,3,Bachelor,7309.0,4.36,23,False,58,5076.0,23
19,Employee_19,HR,0,Master,15956.0,4.64,5,True,30,6282.0,39
20,Employee_20,Marketing,13,High School,17944.0,1.49,4,False,64,6757.0,29
21,Employee_21,Sales,20,Master,8497.0,1.94,4,False,35,2908.0,43
22,Employee_22,IT,15,PhD,4548.0,1.66,21,True,66,840.0,54
23,Employee_23,Marketing,19,Bachelor,14838.0,1.75,14,True,34,3317.0,45
24,Employee_24,HR,23,High School,19600.0,4.35,22,False,62,2996.0,56
25,Employee_25,Operations,7,Bachelor,7044.0,2.33,16,False,43,6462.0,57
26,Employee_26,Sales,6,High School,7476.0,2.25,8,False,41,5799.0,40
27,Employee_27,Marketing,2,Master,15275.0,1.91,2,True,49,8074.0,59
28,Employee_28,IT,16,High School,12515.0,3.43,19,False,53,2189.0,58
29,Employee_29,IT,0,PhD,5919.0,2.52,25,True,63,3767.0,40
30,Employee_30,Finance,15,PhD,16930.0,3.98,16,True,54,4906.0,29
31,Employee_31,Finance,11,High School,9739.0,1.82,28,False,58,8953.0,57
32,Employee_32,HR,26,High School,16989.0,4.15,26,True,68,1942.0,23
33,Employee_33,Marketing,18,High School,19133.0,3.41,9,False,60,9097.0,39
34,Employee_34,Marketing,21,High School,12857.0,1.46,2,False,52,,36
35,Employee_35,Operations,22,PhD,19654.0,2.66,17,False,67,5935.0,26
36,Employee_36,Operations,21,Bachelor,6863.0,4.45,17,False,49,8935.0,23
37,Employee_37,Operations,13,High School,12676.0,4.69,29,False,52,4607.0,48
38,Employee_38,Finance,29,High School,19961.0,2.86,16,True,45,1060.0,33
39,Employee_39,Marketing,5,PhD,10927.0,2.92,23,True,37,9285.0,22
40,Employee_40,Marketing,5,PhD,11080.0,4.67,2,False,50,6048.0,43
41,Employee_41,IT,12,Master,,3.35,2,False,30,2326.0,56
42,Employee_42,Finance,18,High School,12540.0,1.13,5,True,37,8129.0,35
43,Employee_43,Sales,21,Master,17754.0,4.65,12,True,58,8825.0,23
44,Employee_44,Finance,7,PhD,13970.0,1.99,23,True,61,3638.0,43
45,Employee_45,Sales,26,PhD,3752.0,3.31,28,True,67,8193.0,53
46,Employee_46,IT,26,Bachelor,9496.0,1.66,14,False,34,8764.0,49
47,Employee_47,HR,1,High School,14673.0,1.14,24,False,51,8342.0,37
48,Employee_48,Marketing,20,Master,7173.0,2.25,8,True,63,7221.0,38
49,Employee_49,IT,29,PhD,18281.0,4.12,3,False,30,7502.0,50
50,Employee_50,Marketing,0,PhD,15551.0,2.11,13,True,55,4725.0,38
51,Employee_51,Operations,27,Master,9381.0,1.88,4,False,39,3478.0,38
52,Employee_52,HR,14,Bachelor,9449.0,1.85,1,True,59,7873.0,41
53,Employee_53,HR,0,PhD,12021.0,3.06,10,False,47,6407.0,43
54,Employee_54,IT,4,High School,10517.0,4.9,8,True,46,6597.0,31
55,Employee_55,HR,27,PhD,9441.0,2.84,23,True,55,6156.0,49
56,Employee_56,Sales,28,High School,12709.0,3.23,2,False,37,9484.0,57
57,Employee_57,HR,15,Master,12050.0,4.44,26,True,69,4759.0,50
58,Employee_58,Marketing,18,High School,7137.0,3.14,27,False,41,8786.0,55
59,Employee_59,Marketing,3,Master,7354.0,1.74,28,False,56,6401.0,38
60,Employee_60,Marketing,2,High School,12820.0,2.2,8,True,37,9825.0,55
61,Employee_61,Marketing,16,Master,7392.0,2.24,2,False,54,5417.0,49
62,Employee_62,Sales,16,High School,9543.0,2.59,24,False,33,8929.0,52
63,Employee_63,Finance,11,Bachelor,19021.0,2.71,1,False,62,3030.0,37
64,Employee_64,Operations,27,High School,6664.0,4.2,11,False,30,2460.0,47
65,Employee_65,IT,29,High School,10441.0,2.4,9,False,48,7545.0,30
66,Employee_66,Marketing,28,Bachelor,16888.0,2.87,8,True,60,1548.0,52
67,Employee_67,HR,13,PhD,8069.0,3.5,14,False,45,6272.0,36
68,Employee_68,Marketing,20,PhD,6800.0,2.51,7,False,43,3029.0,25
69,Employee_69,HR,5,High School,8769.0,4.35,24,False,34,3464.0,23
70,Employee_70,Operations,2,Bachelor,6318.0,3.35,4,False,55,7637.0,39
71,Employee_71,Operations,27,High School,14515.0,2.18,10,False,57,1463.0,46
72,Employee_72,Operations,8,Master,14734.0,3.86,26,True,31,1036.0,34
73,Employee_73,HR,4,Master,8754.0,3.11,1,False,35,7840.0,25
74,Employee_74,Marketing,23,High School,19644.0,3.14,23,True,38,7679.0,33
75,Employee_75,Operations,28,PhD,9850.0,2.92,27,True,62,,30
76,Employee_76,Sales,16,PhD,,2.99,14,True,54,9234.0,58
77,Employee_77,HR,13,High School,8738.0,4.06,5,True,42,1345.0,28
78,Employee_78,HR,20,High School,8590.0,1.41,7,False,38,6277.0,45
